Category,Title,Price,Link
Mobiles,"vivo Y19s 5G (4GB RAM, 128GB, Titanium Silver) | With Charger","₹13,499",https://www.croma.com/vivo-y19s-5g-4gb-ram-128gb-titanium-silver-with-charger/p/319528
Mobiles,"vivo Y19s 5G (4GB RAM, 128GB, Majestic Green) | With Charger","₹13,499",https://www.croma.com/vivo-y19s-5g-4gb-ram-128gb-majestic-green-with-charger/p/319530
Mobiles,"Google Pixel 9a 5G (8GB RAM, 256GB, Obsidian)","₹39,999",https://www.croma.com/google-pixel-9a-5g-8gb-ram-256gb-obsidian-/p/314881
Mobiles,"Apple iPhone 16e (128GB, Black)","₹52,390",https://www.croma.com/apple-iphone-16e-128gb-black-/p/310298
Mobiles,"Google Pixel 9a 5G (8GB RAM, 256GB, Porcelain)","₹39,999",https://www.croma.com/google-pixel-9a-5g-8gb-ram-256gb-porcelain-/p/314882
Mobiles,"Apple iPhone 16e (128GB, White)","₹52,390",https://www.croma.com/apple-iphone-16e-128gb-white-/p/310300
Mobiles,"Google Pixel 10 5G (12GB RAM, 256GB, Frost)","₹74,999",https://www.croma.com/google-pixel-10-5g-12gb-ram-256gb-frost-/p/318413
Mobiles,"OnePlus Nord CE5 5G (8GB RAM, 256GB, Nexus Blue)","₹26,999",https://www.croma.com/oneplus-nord-ce5-5g-8gb-ram-256gb-nexus-blue-/p/316550
Mobiles,"Apple iPhone 17 Pro (256GB, Silver)","₹1,34,900",https://www.croma.com/apple-iphone-17-pro-256gb-silver-/p/317415
Mobiles,"Google Pixel 10 5G (12GB RAM, 256GB, Indigo)","₹74,999",https://www.croma.com/google-pixel-10-5g-12gb-ram-256gb-indigo-/p/318397
Mobiles,"Nothing Watch Pro 2 Smartwatch with Bluetooth Calling (33.52mm AMOLED Display, IP68 Water Resistant, Dark Grey Strap)","₹4,499",https://www.croma.com/nothing-watch-pro-2-smartwatch-with-bluetooth-calling-33-52mm-amoled-display-ip68-water-resistant-dark-grey-strap-/p/308373
Mobiles,"Google Pixel 10 5G (12GB RAM, 256GB, Obsidian)","₹74,999",https://www.croma.com/google-pixel-10-5g-12gb-ram-256gb-obsidian-/p/318407
Mobiles,"vivo X300 5G (12GB RAM, 256GB, Summit Red)","₹75,999",https://www.croma.com/vivo-x300-5g-12gb-ram-256gb-summit-red-/p/319748
Mobiles,"Apple iPhone 16e (256GB, Black)","₹61,790",https://www.croma.com/apple-iphone-16e-256gb-black-/p/310301
Mobiles,"Google Pixel Watch 4 Wi-Fi+Bluetooth Wear OS 6.0 Smartwatch (41mm AMOLED LTPO Display, Qualcomm Snapdragon W5 Gen 2 Cortex-M55, Health Tracking Insights, Obsidian Active Band)","₹39,900",https://www.croma.com/google-pixel-watch-4-wi-fi+bluetooth-wear-os-6-0-smartwatch-41mm-amoled-ltpo-display-qualcomm-snapdragon-w5-gen-2-cortex-m55-health-tracking-insights-obsidian-active-band-/p/319511
Mobiles,"Apple iPhone 16e (256GB, White)","₹61,790",https://www.croma.com/apple-iphone-16e-256gb-white-/p/310302
Mobiles,"Nothing Watch Pro 2 Smartwatch with Bluetooth Calling (33.52mm AMOLED Display, IP68 Water Resistant, Ash Grey Strap)","₹4,499",https://www.croma.com/nothing-watch-pro-2-smartwatch-with-bluetooth-calling-33-52mm-amoled-display-ip68-water-resistant-ash-grey-strap-/p/308377
Mobiles,"noise ColorFit Victor 2025 Smartwatch with Bluetooth Calling (46.9mm TFT LCD Display, IP68 Water Resistant, Jet Black Strap)","₹1,199",https://www.croma.com/noise-colorfit-victor-2025-smartwatch-with-bluetooth-calling-46-9mm-tft-lcd-display-ip68-water-resistant-jet-black-strap-/p/315652
Mobiles,"GOBOULT Drift + Bluetooth Calling Android OS Smartwatch (46.99mm HD Display, Heart Rate Sensor, Jet Black Strap)",₹999,https://www.croma.com/goboult-drift-+-bluetooth-calling-android-os-smartwatch-46-99mm-hd-display-heart-rate-sensor-jet-black-strap-/p/316618
Mobiles,"OnePlus Nord CE5 5G (8GB RAM, 128GB, Black Infinity)","₹24,999",https://www.croma.com/oneplus-nord-ce5-5g-8gb-ram-128gb-black-infinity-/p/316552
Mobiles,"Google Pixel Watch 4 Wi-Fi+Bluetooth Wear OS 6.0 Smartwatch (45mm AMOLED LTPO Display, Qualcomm Snapdragon W5 Gen 2 Cortex-M55, Health Tracking Insights, Obsidian Active Band)","₹43,900",https://www.croma.com/google-pixel-watch-4-wi-fi+bluetooth-wear-os-6-0-smartwatch-45mm-amoled-ltpo-display-qualcomm-snapdragon-w5-gen-2-cortex-m55-health-tracking-insights-obsidian-active-band-/p/319508
Laptops,N/A,N/A,N/A
Televisions,SONY PlayStation 5 1TB SSD Digital Edition Slim Gaming Console (White),"₹49,990",https://www.croma.com/sony-playstation-5-1tb-ssd-digital-edition-slim-gaming-console-white-/p/316841
Televisions,SONY PlayStation 5 Slim 1TB SSD Gaming Console (White),"₹54,990",https://www.croma.com/sony-playstation-5-slim-1tb-ssd-gaming-console-white-/p/305985
Televisions,SONY PlayStation 5 1TB SSD Disc Edition Slim Gaming Console With COD (White),"₹54,990",https://www.croma.com/sony-playstation-5-1tb-ssd-disc-edition-slim-gaming-console-with-cod-white-/p/316949
Televisions,"SONY PlayStation 5 Wireless 1TB SSD (CFI-1208A, White)",N/A,https://www.croma.com/sony-playstation-5-wireless-1tb-ssd-cfi-1208a-white-/p/267452
Televisions,SONY PlayStation 5 1TB SSD Digital Slim Gaming Console With COD (White),"₹49,990",https://www.croma.com/sony-playstation-5-1tb-ssd-digital-slim-gaming-console-with-cod-white-/p/316950
Televisions,SONY PlayStation 5 1TB SSD Standard Disc Gaming Console with Fortnite Bundle (White),"₹54,990",https://www.croma.com/sony-playstation-5-1tb-ssd-standard-disc-gaming-console-with-fortnite-bundle-white-/p/320033
Televisions,SONY PlayStation 5 1TB SSD Digital Gaming Console with Fortnite Bundle (White),"₹49,990",https://www.croma.com/sony-playstation-5-1tb-ssd-digital-gaming-console-with-fortnite-bundle-white-/p/320034
Televisions,"AMKETTE EvoFox 32GB SSD Gaming Console With Asphalt 8, Badland, Beach Buggy Racing, Bomb Hunters, BombSquad, Brick Breaker Pro, Commute, CrossyRoad (Grey)","₹9,999",https://www.croma.com/amkette-evofox-32gb-ssd-gaming-console-with-asphalt-8-badland-beach-buggy-racing-bomb-hunters-bombsquad-brick-breaker-pro-commute-crossyroad-grey-/p/234876
Televisions,SONY PlayStation 5 1TB SSD Slim Gaming Console with NBA 2K26 (White),"₹54,990",https://www.croma.com/sony-playstation-5-1tb-ssd-slim-gaming-console-with-nba-2k26-white-/p/318700
Televisions,SONY PlayStation 5 1TB SSD Standard Gaming Console with EA SPORTS FC26 Bundle (White),"₹54,990",https://www.croma.com/sony-playstation-5-1tb-ssd-standard-gaming-console-with-ea-sports-fc26-bundle-white-/p/319455
Televisions,SONY PlayStation 5 1TB SSD Digital Gaming Console with EA SPORTS FC26 Bundle (White),"₹49,990",https://www.croma.com/sony-playstation-5-1tb-ssd-digital-gaming-console-with-ea-sports-fc26-bundle-white-/p/319456
Refrigerators,"Croma Bracket For Air Conditioner (Powder Coating Process, Grey)",₹799,https://www.croma.com/croma-bracket-for-air-conditioner-powder-coating-process-grey-/p/268398
Refrigerators,"Oakter OakRemote Universal Remote (360 Degree IP Coverage, White)",₹574,https://www.croma.com/oakter-oakremote-universal-remote-360-degree-ip-coverage-white-/p/210990
Refrigerators,"CNS Trolley for Washing Machines, Refrigerators, and Dishwashers (24 Wheels, Upto 350 L, Black)","₹1,100",https://www.croma.com/cns-trolley-for-washing-machines-refrigerators-and-dishwashers-24-wheels-upto-350-l-black-/p/224669
Refrigerators,"SafeStab 11 Amps Voltage Stabilizer For 1.5T Air Conditioner (150 - 270 V, Digital Display, VST400D, White)","₹2,399",https://www.croma.com/safestab-11-amps-voltage-stabilizer-for-1-5t-air-conditioner-150-270-v-digital-display-vst400d-white-/p/217687
Refrigerators,"BAJAJ Majesty DX 6 1000 Watts Dry Iron (German Coating Technology, White)",₹599,https://www.croma.com/bajaj-majesty-dx-6-1000-watts-dry-iron-german-coating-technology-white-/p/219044
Refrigerators,"Croma 8 kg 5 Star Semi Automatic Washing Machine with Magic Filter (CRLW080SMF248602, Black)","₹9,490",https://www.croma.com/croma-8-kg-5-star-semi-automatic-washing-machine-with-magic-filter-crlw080smf248602-black-/p/300475
Refrigerators,"Croma 7 in 1 Convertible 1.5 Ton 3 Star Inverter Split AC with Temperature Sensor (2025 Model, Copper Condenser, CRLA018IND283265)","₹28,990",https://www.croma.com/croma-7-in-1-convertible-1-5-ton-3-star-inverter-split-ac-with-temperature-sensor-2025-model-copper-condenser-crla018ind283265-/p/311927
Refrigerators,"Croma 7 in 1 Convertible 1 Ton 3 Star Inverter Split AC with Temperature Sensor (2025 Model, Copper Condenser, CRLA012IND283264)","₹26,990",https://www.croma.com/croma-7-in-1-convertible-1-ton-3-star-inverter-split-ac-with-temperature-sensor-2025-model-copper-condenser-crla012ind283264-/p/311918
Refrigerators,"Crompton Eris 1000 Watts Dry Iron (6 Fabric Settings, Yellow & Black)",₹529,https://www.croma.com/crompton-eris-1000-watts-dry-iron-6-fabric-settings-yellow-black-/p/311028
Refrigerators,"DAIKIN Premium Series 1.5 Ton 3 Star Inverter Split Smart AC with Dew Clean Technology (Copper Condenser, ATKL50UV16V/U/V3)","₹35,490",https://www.croma.com/daikin-premium-series-1-5-ton-3-star-inverter-split-smart-ac-with-dew-clean-technology-copper-condenser-atkl50uv16v-u-v3-/p/257366
Refrigerators,"V-GUARD 4 Amps Voltage Stabilizer For 600 Litres Refrigerator + 1 Deep Freezer (135 - 280 V, Fail Safe Circuit Protection, VG 100, Grey)","₹2,349",https://www.croma.com/v-guard-4-amps-voltage-stabilizer-for-600-litres-refrigerator-+-1-deep-freezer-135-280-v-fail-safe-circuit-protection-vg-100-grey-/p/268685
Refrigerators,"Crompton Surebreeze Hill Briz 1 Star 1200mm 3 Blade Copper Motor Ceiling Fan (Inverter Compatibility, Brown)","₹1,499",https://www.croma.com/crompton-surebreeze-hill-briz-1-star-1200mm-3-blade-copper-motor-ceiling-fan-inverter-compatibility-brown-/p/302481
Refrigerators,"Croma 7 kg 5 Star Inverter Fully Automatic Front Load Washing Machine (2025 Model, Built in heater, Silver Grey)","₹23,990",https://www.croma.com/croma-7-kg-5-star-inverter-fully-automatic-front-load-washing-machine-2025-model-built-in-heater-silver-grey-/p/309537
Refrigerators,"Morphy Richards Super Glide 2000 Watts 350ml Steam Iron (Steam Burst, Blue)","₹2,449",https://www.croma.com/morphy-richards-super-glide-2000-watts-350ml-steam-iron-steam-burst-blue-/p/187882
Refrigerators,"VOLTAS 183V Vectra Platina 4 in 1 Convertible 1.5 Ton 3 Star Inverter Split AC with Anti Microbial Air FIlteration (Copper Condenser, 4503448)","₹30,990",https://www.croma.com/voltas-183v-vectra-platina-4-in-1-convertible-1-5-ton-3-star-inverter-split-ac-with-anti-microbial-air-filteration-copper-condenser-4503448-/p/268029
Refrigerators,"Croma 7 in 1 Convertible 0.8 Ton 3 Star Inverter Split AC with Temperature Sensor (2025 Model, Copper Condenser, CRLA009IND283263)","₹23,990",https://www.croma.com/croma-7-in-1-convertible-0-8-ton-3-star-inverter-split-ac-with-temperature-sensor-2025-model-copper-condenser-crla009ind283263-/p/312023
Refrigerators,"LG 90 Litres 1 Star Direct Cool Single Door Refrigerator with Antibacterial Gasket (GL-M131RDSB, Dazzle Steel)","₹12,090",https://www.croma.com/lg-90-litres-1-star-direct-cool-single-door-refrigerator-with-antibacterial-gasket-gl-m131rdsb-dazzle-steel-/p/311608
Refrigerators,Croma 24 Wheel Trolley Stand for Washing Machine and Refrigerator ( Black),"₹1,349",https://www.croma.com/croma-24-wheel-trolley-stand-for-washing-machine-and-refrigerator-black-/p/258604
Refrigerators,"Croma 1600 Watts 210ml Steam Iron (2025 Model, 360 Degree Swivel Cord, Brown)",₹899,https://www.croma.com/croma-1600-watts-210ml-steam-iron-2025-model-360-degree-swivel-cord-brown-/p/315858
Refrigerators,"Croma 6.5 kg 5 Star Semi Automatic Washing Machine with Built-in Soak Function (2025 Model, Burgundy)","₹7,290",https://www.croma.com/croma-6-5-kg-5-star-semi-automatic-washing-machine-with-built-in-soak-function-2025-model-burgundy-/p/307023
Refrigerators,"V-Guard 12 Amps Voltage Stabilizer For 1.5T Air Conditioner (170 - 270 V, Smart Digital Display, VG 400, Grey)","₹2,189",https://www.croma.com/v-guard-12-amps-voltage-stabilizer-for-1-5t-air-conditioner-170-270-v-smart-digital-display-vg-400-grey-/p/208969
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 256GB ROM, Platinum)","₹1,13,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-256gb-rom-platinum-/p/308518
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 32GB RAM, 1TB ROM, Platinum)","₹2,32,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-32gb-ram-1tb-rom-platinum-/p/308528
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 512GB ROM, Black)","₹1,61,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-512gb-rom-black-/p/308526
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 512GB ROM, Platinum)","₹1,31,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-512gb-rom-platinum-/p/308522
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 512GB ROM, Platinum)","₹1,61,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-512gb-rom-platinum-/p/308525
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 256GB ROM, Platinum)","₹1,15,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-256gb-rom-platinum-/p/315533
Air Conditioners,"Microsoft Surface Pro 11th Edition Wi-Fi Windows 11 Home Tablet (13 Inch, 16GB RAM, 1TB ROM, Black)","₹1,80,990",https://www.croma.com/microsoft-surface-pro-11th-edition-wi-fi-windows-11-home-tablet-13-inch-16gb-ram-1tb-rom-black-/p/308527
Air Conditioners,"HP 15-fd1299TU Intel Core 3 100U Laptop (8GB, 512GB SSD, Windows 11 Home, 15.6 inch Full HD IPS Display, MS Office 2024, Natural Silver, 1.65 KG)","₹40,990",https://www.croma.com/hp-15-fd1299tu-intel-core-3-100u-laptop-8gb-512gb-ssd-windows-11-home-15-6-inch-full-hd-ips-display-ms-office-2024-natural-silver-1-65-kg-/p/319934
Air Conditioners,"Apple MacBook Air (13.6 inch, M4, 16GB, 256GB, macOS, Midnight)","₹99,900",https://www.croma.com/apple-macbook-air-13-6-inch-m4-16gb-256gb-macos-midnight-/p/314075
Air Conditioners,"Acer Aspire Go 14 Intel Core Ultra 5 Thin & Light Laptop (16GB, 512GB SSD, Windows 11 Home, 14 inch WUXGA IPS Display, MS Office, Steel Gray, 1.5 KG)","₹54,990",https://www.croma.com/acer-aspire-go-14-intel-core-ultra-5-thin-light-laptop-16gb-512gb-ssd-windows-11-home-14-inch-wuxga-ips-display-ms-office-steel-gray-1-5-kg-/p/317038
Air Conditioners,"Apple iPad Wi-Fi (11 Inch, 128GB, Blue)","₹34,490",https://www.croma.com/apple-ipad-wi-fi-11-inch-128gb-blue-/p/314071
Air Conditioners,"Apple iPad Wi-Fi (11 Inch, 128GB, Silver)","₹34,490",https://www.croma.com/apple-ipad-wi-fi-11-inch-128gb-silver-/p/314069
Air Conditioners,"DELL DC15255 AMD Ryzen 5 Thin & Light Laptop (16GB, 512GB SSD, Windows 11, 15.6 inch Full HD Display, MS Office Home 2024, Carbon Platinum Silver, 1.66 KG)","₹46,990",https://www.croma.com/dell-dc15255-amd-ryzen-5-thin-light-laptop-16gb-512gb-ssd-windows-11-15-6-inch-full-hd-display-ms-office-home-2024-carbon-platinum-silver-1-66-kg-/p/317372
Air Conditioners,"Apple MacBook Air (13.6 inch, M4, 16GB, 256GB, macOS, Sky Blue)","₹99,900",https://www.croma.com/apple-macbook-air-13-6-inch-m4-16gb-256gb-macos-sky-blue-/p/314064
Air Conditioners,"Lenovo IdeaPad Flex 5 14ABR8 AMD Ryzen 7 Touchscreen 2-in-1 Laptop (16GB, 512GB SSD, Windows 11 Home, 14 inch WUXGA IPS Display, MS Office Home 2024, 1.55 KG)","₹64,990",https://www.croma.com/lenovo-ideapad-flex-5-14abr8-amd-ryzen-7-touchscreen-2-in-1-laptop-16gb-512gb-ssd-windows-11-home-14-inch-wuxga-ips-display-ms-office-home-2024-1-55-kg-/p/315874
Air Conditioners,"DELL 15 Intel Core i5 13th Gen Thin & Light Laptop (16GB, 512GB SSD, Windows 11 Home, 15.6 inch Full HD IPS Display, MS Office Home 2024, Platinum Silver, 1.90 KG)","₹59,490",https://www.croma.com/dell-15-intel-core-i5-13th-gen-thin-light-laptop-16gb-512gb-ssd-windows-11-home-15-6-inch-full-hd-ips-display-ms-office-home-2024-platinum-silver-1-90-kg-/p/318514
Air Conditioners,"Apple MacBook Air (13.6 inch, M4, 24GB, 512GB, macOS, Midnight)","₹1,39,900",https://www.croma.com/apple-macbook-air-13-6-inch-m4-24gb-512gb-macos-midnight-/p/314148
Air Conditioners,"DELL DC 15250 Intel Core i5 Laptop (16GB, 1TB SSD, Windows 11, 15.6 inch Full HD IPS Display, MS Office Home 2024, Platinum Silver, 1.66 KG)","₹64,490",https://www.croma.com/dell-dc-15250-intel-core-i5-laptop-16gb-1tb-ssd-windows-11-15-6-inch-full-hd-ips-display-ms-office-home-2024-platinum-silver-1-66-kg-/p/318515
Air Conditioners,"ASUS Vivobook 16 X1605VA-MB1627WS Intel Core i5 13th Gen Thin & Light Laptop (16GB, 512GB SSD, Windows 11 Home, 16 inch WUXGA IPS Display, MS Office 2024, Cool Silver, 1.88 KG)","₹58,990",https://www.croma.com/asus-vivobook-16-x1605va-mb1627ws-intel-core-i5-13th-gen-thin-light-laptop-16gb-512gb-ssd-windows-11-home-16-inch-wuxga-ips-display-ms-office-2024-cool-silver-1-88-kg-/p/315070
Air Conditioners,"ASUS Vivobook 15 M1502YA-BQ712WS AMD Ryzen 7 5825U Laptop (16GB, 1TB SSD, Windows 11 Home, 15.6 inch Full HD IPS Display, MS Office Home 2024, Cool Silver, 1.7 KG)","₹52,990",https://www.croma.com/asus-vivobook-15-m1502ya-bq712ws-amd-ryzen-7-5825u-laptop-16gb-1tb-ssd-windows-11-home-15-6-inch-full-hd-ips-display-ms-office-home-2024-cool-silver-1-7-kg-/p/317201
Air Conditioners,"Apple MacBook Pro (16.2 inch, M3 Pro, 36GB, 512GB, macOS, Space Black)","₹2,39,994",https://www.croma.com/apple-macbook-pro-16-2-inch-m3-pro-36gb-512gb-macos-space-black-/p/302731
Washing Machines,N/A,N/A,N/A
